#
# TLE_GNSS_SATNO.txt
# 
# satellite catalog number and international designator for GNSS
#
# TLE full catalog can be downloaded at Space-Track:
#
#     https://www.space-track.org
#
# history: 2012/11/27  1.0  new
#          2012/12/15  1.1  add GSAT10/GAGAN (PRN128)
#          2012/12/25  1.2  switch R08 satellite from 712 to 743
#          2013/01/06  1.3  switch R08 satellite from 743 to 701
#          2013/01/06  1.3  switch R08 satellite from 743 to 701
#          2013/02/23  1.4  switch R08 satellite from 701 to 743
#          2014/04/09  1.5  switch G27,G30,R02
#          2014/06/10  1.5  switch G06, decommission G09
#          2014/08/04  1.6  switch G09,R18,R21
#          2014/11/08  1.7  switch G03, decommission G08
#          2015/03/20  1.8  add E18,E14 as Galileo FOC-1,2
#          2016/01/19  1.9  switch G26,G08,G10
#                           add E26,E22,E24,E30 as Galileo FOC3,FOC4,FOC5,FOC6
#                           add SES-5,LUCH 5V,GSAT-15
#          2016/02/07  1.10 decomission G04 as GPS BIIA-23
#                           switch G32 from GPS BIIA-10 to BIIF-12
#                           add E08,E09 as Galileo FOC8,9
#          2016/05/25  1.11 switch R09,R16,R17
#          2018/06/16  1.12 Galileo and BeiDou updated
#          2018/08/09  1.13 add E25,E26,E23,E24
#          2018/10/10  1.14 add C26,C25,C32,C33
#                           BeiDou updated by IGS MGEX info
#          2018/12/27  1.15 update GPS,GLONASS,Galileo,QZSS,BeiDou,SBAS
#          2019/05/10  1.16 update BeiDou
#          2019/08/19  1.17 update R12,BeiDou
#          2020/07/30  1.18 update G04,G14,G18,G23,R04,R10,R24,E14,E18,E20,C01,
#                           C18,C31,C34,C35,C57,C58,129,137
#                           add C39,C40,C41,C42,C43,C44,C45,C46,C60,I02,I03,I04,
#                           I05,I06,I07,I09
#          2020/12/05  1.19 update Rxx, Gxx and each status
#

#SV  NORAD   ID      # SATELLITE NO/ID                  LAUNCH     STATUS
#                                                                (2020/12)

### NAVSTAR GPS

#G04 10684U  78020A  # GPS I-01    (SVN 01, NAVSTAR 01) 1978/02/22  --
#G00 10893U  78047A  # GPS I-02    (SVN 02, NAVSTAR 02) 1978/05/13  --
#G07 11054U  78093A  # GPS I-03    (SVN 03, NAVSTAR 03) 1978/10/07  --
#G00 11141U  78112A  # GPS I-04    (SVN 04, NAVSTAR 04) 1978/12/11  --
#G00 11690U  80011A  # GPS I-05    (SVN 05, NAVSTAR 05) 1980/02/09  --
#G09 11783U  80032A  # GPS I-06    (SVN 06, NAVSTAR 06) 1980/04/26  --
#G00 14189U  83072A  # GPS I-08    (SVN 08, NAVSTAR 08) 1983/07/14  --
#G00 15039U  84059A  # GPS I-09    (SVN 09, NAVSTAR 09) 1984/06/13  --
#G00 15271U  84097A  # GPS I-10    (SVN 10, NAVSTAR 10) 1984/09/08  --
#G03 16129U  85093A  # GPS I-11    (SVN 11, NAVSTAR 11) 1985/10/09  --
#G14 19802U  89013A  # GPS II-01   (SVN 14, NAVSTAR 13) 1989/02/14  --
#G02 20061U  89044A  # GPS II-02   (SVN 13, NAVSTAR 14) 1989/06/10  --
#G00 20185U  89064A  # GPS II-03   (SVN 16, NAVSTAR 15) 1989/08/18  --
#G19 20302U  89085A  # GPS II-04   (SVN 19, NAVSTAR 16) 1989/10/21  --
#G17 20361U  89097A  # GPS II-05   (SVN 17, NAVSTAR 17) 1989/12/11  --
#G00 20452U  90008A  # GPS II-06   (SVN 18, NAVSTAR 18) 1990/01/24  --
#G00 20533U  90025A  # GPS II-07   (SVN 20, NAVSTAR 19) 1990/03/26  --
#G21 20724U  90068A  # GPS II-08   (SVN 21, NAVSTAR 20) 1990/08/02  --
#G15 20830U  90088A  # GPS II-09   (SVN 15, NAVSTAR 21) 1990/10/01  --
#G32 20959U  90103A  # GPS IIA-01  (SVN 23, NAVSTAR 22) 1990/11/26  --
#G00 21552U  91047A  # GPS IIA-02  (SVN 24, NAVSTAR 23) 1991/07/04  --
#G00 21890U  92009A  # GPS IIA-03  (SVN 25, NAVSTAR 24) 1992/02/23  --
#G28 21930U  92019A  # GPS IIA-04  (SVN 28, NAVSTAR 25) 1992/04/10  --
#G26 22014U  92039A  # GPS IIA-05  (SVN 26, NAVSTAR 26) 1992/07/07  --
#G27 22108U  92058A  # GPS IIA-06  (SVN 27, NAVSTAR 27) 1992/09/09  --
#G24 22231U  92079A  # GPS IIA-07  (SVN 32, NAVSTAR 28) 1992/11/22  --
#G29 22275U  92089A  # GPS IIA-08  (SVN 29, NAVSTAR 29) 1992/12/18  --
#G22 22446U  93007A  # GPS IIA-09  (SVN 22, NAVSTAR 30) 1993/02/03  --
#G00 22581U  93017A  # GPS IIA-10  (SVN 31, NAVSTAR 31) 1993/03/30  --
#G01 22657U  93032A  # GPS IIA-11  (SVN 37, NAVSTAR 32) 1993/05/13  --
#G09 22700U  93042A  # GPS IIA-12  (SVN 39, NAVSTAR 33) 1993/06/26  --
#G30 22779U  93054A  # GPS IIA-13  (SVN 35, NAVSTAR 34) 1993/08/30  --
#G04 22877U  93068A  # GPS IIA-14  (SVN 34, NAVSTAR 35) 1993/10/26  --
#G18 22877U  93068A  # GPS IIA-14  (SVN 34, NAVSTAR 35) 1993/10/26  --
#G06 23027U  94016A  # GPS IIA-15  (SVN 36, NAVSTAR 36) 1994/03/10  --
#G03 23833U  96019A  # GPS IIA-16  (SVN 33, NAVSTAR 37) 1996/03/28  --
#G10 23953U  96041A  # GPS IIA-17  (SVN 40, NAVSTAR 38) 1996/07/16  --
#G30 24320U  96056A  # GPS IIA-18  (SVN 30, NAVSTAR 39) 1996/09/12  --
#125 38977U  12061A  # LUCH 5B         (SDCM , 167E)    2012/11/03  TEST
123  39617U  14011B  # ASTRA 5B        (EGNOS, 31.5E)   2014/03/22  OK
#141 39727U  14023A  # LUCH 5V         (SDCM , 95E)     2014/04/28  TEST
139  41028U  15065A  # GSAT-15         (GAGAN, 93.5E)   2015/11/10  OK
131  41589U  16038B  # EUTELSAT 117W B (WAAS , 117W)    2016/06/15  OK
137  42917U  17048A  # QZS-3           (MSAS , 127E)    2017/08/19  OK
#130 43683U  18085A  # BDS-3 G1        (BDSBAS,140E)    2018/11/01  TEST
#121 44624U  19067A  # EUTELSAT 5W B   (EGNOS, 5W)      2019/10/09  ?
#144 45344U  20017A  # BDS-3 G2        (BDSBAS,80E)     2020/03/09  TEST
#143 45807U  20040A  # BDS-3 G3        (BDSBAS,110.5E)  2020/06/23  TEST

